filepath,width,height,xmin,ymin,xmax,ymax,class
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0001.JPG,6000,4000,1410,2587,2484,3369,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0002.JPG,6000,4000,371,2391,1306,3191,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0003.JPG,6000,4000,528,2404,1476,3247,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0004.JPG,6000,4000,1880,1091,2558,2156,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0005.JPG,6000,4000,1593,1834,3367,3060,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0006.JPG,6000,4000,2845,1495,3493,2352,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0007.JPG,6000,4000,680,195,1432,1342,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0008.JPG,6000,4000,1455,460,2185,1612,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0009.JPG,6000,4000,4715,234,5946,1878,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0014.JPG,6000,4000,2554,1426,4123,2604,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0015.JPG,6000,4000,563,1369,1702,2452,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0016.JPG,6000,4000,2041,1317,3602,2474,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0017.JPG,6000,4000,3045,1408,3837,2608,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0018.JPG,6000,4000,1293,2252,2528,3369,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0019.JPG,6000,4000,2580,1469,3693,2782,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0020.JPG,6000,4000,2628,1930,3837,3252,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0021.JPG,6000,4000,2850,1134,3832,2356,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0022.JPG,6000,4000,2850,1204,3863,2543,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0023.JPG,6000,4000,2154,1452,3237,2495,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0024.JPG,6000,4000,2928,1321,3419,2200,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0025.JPG,6000,4000,3158,1117,3780,1978,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0026.JPG,6000,4000,2750,1117,3389,1974,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0027.JPG,6000,4000,3176,817,3906,1747,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0028.JPG,6000,4000,2167,1943,4189,3252,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0029.JPG,6000,4000,3458,1687,4802,2913,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0030.JPG,6000,4000,3123,1152,3953,2087,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0031.JPG,6000,4000,2767,1352,3584,2308,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0032.JPG,6000,4000,2267,1660,3502,2804,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0033.JPG,6000,4000,2219,1578,3041,2317,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0034.JPG,6000,4000,2453,1351,3475,2456,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0035.JPG,6000,4000,2606,1421,3776,2543,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0036.JPG,6000,4000,2832,1039,3915,2191,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0037.JPG,6000,4000,2893,1165,3510,2260,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0038.JPG,6000,4000,2667,895,3532,1791,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0039.JPG,6000,4000,2249,1439,3723,2705,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0040.JPG,6000,4000,3259,1504,3846,2313,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0041.JPG,6000,4000,2480,1500,3158,2608,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0042.JPG,6000,4000,1915,1474,3850,3121,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0043.JPG,6000,4000,2319,1104,3502,2456,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0044.JPG,6000,4000,3910,1434,4615,2656,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0045.JPG,6000,4000,3393,2000,4102,2821,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0046.JPG,6000,4000,3293,752,3919,1660,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0047.JPG,6000,4000,1575,134,2223,1221,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0048.JPG,6000,4000,1523,591,2071,1704,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0049.JPG,6000,4000,128,1000,836,2583,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0050.JPG,6000,4000,1932,1608,3841,2634,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0051.JPG,6000,4000,3384,1265,4650,2034,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0052.JPG,6000,4000,2345,1087,3745,2213,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0053.JPG,6000,4000,2284,1300,3850,2400,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0054.JPG,6000,4000,2676,1056,3576,2113,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0055.JPG,6000,4000,4123,887,4789,2113,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0056.JPG,6000,4000,3397,1682,3884,2539,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0057.JPG,6000,4000,2558,1378,3180,2356,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0058.JPG,6000,4000,2350,1691,2958,2630,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0059.JPG,6000,4000,1528,1626,2093,2487,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0060.JPG,6000,4000,1928,1365,3132,2443,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0061.JPG,6000,4000,2980,1087,3854,1982,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0062.JPG,6000,4000,2732,1391,3828,1943,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0063.JPG,6000,4000,2884,1800,4023,2669,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0068.JPG,6000,4000,2232,1469,3541,2500,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0069.JPG,6000,4000,3080,1191,3976,2182,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0070.JPG,6000,4000,2180,1426,3245,2395,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0071.JPG,6000,4000,2993,734,3837,1813,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0072.JPG,6000,4000,2176,1234,2810,2217,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0073.JPG,6000,4000,3215,1456,3871,2569,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0074.JPG,6000,4000,1967,1252,2737,2352,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0075.JPG,6000,4000,2541,1213,3767,2487,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0076.JPG,6000,4000,2532,726,3476,1708,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0077.JPG,6000,4000,2876,1356,3745,2434,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0078.JPG,6000,4000,2363,1317,3541,2169,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0079.JPG,6000,4000,3837,2026,4580,2900,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0080.JPG,6000,4000,2267,1334,2802,2308,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0081.JPG,6000,4000,3076,1374,3984,2565,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0082.JPG,6000,4000,1576,1669,2271,2395,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0083.JPG,6000,4000,2702,2291,3554,2978,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0084.JPG,6000,4000,3163,1804,3784,2360,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0085.JPG,6000,4000,3858,2430,4523,3169,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0086.JPG,6000,4000,3967,2100,4697,3091,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0087.JPG,6000,4000,3058,2247,3519,2913,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0088.JPG,6000,4000,2571,1852,2941,2426,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0089.JPG,6000,4000,2802,1169,3315,1891,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0090.JPG,6000,4000,3880,1717,4623,2439,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0091.JPG,6000,4000,3458,1974,3993,2734,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0092.JPG,6000,4000,1432,1913,2258,3043,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0093.JPG,6000,4000,1823,1213,2628,2326,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0094.JPG,6000,4000,2450,1134,2832,1669,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0095.JPG,6000,4000,2876,1804,3297,2278,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0096.JPG,6000,4000,3502,2317,4002,2860,phone
